category;text
Joey;No, no, no, I'm telling ya. Imagine yourself living in a supermarket and you will understand okay? So the question is, what do we do?
Joey;Oh!
Joey;Oh! I see what happened. It's because I was trying to repel you. Right? Believe me, you'd feel a lot different if I turned it on.
Joey;Oh, I do. (Gives her the Joey-love look.) How you doin?
Joey;What?!?!
Joey;Oh dear God!
Joey;Hey.
Joey;Sure, neighbor come on in.
Joey;Uh, no, shes at dance class.
Joey;Yeah, but, hey look, dont go through her stuff. She gets really mad.(Chandler gives him a look and walks to the door of his old room.)
Joey;(Looking around the room.) It is???
Joey;No.
Joey;No.
Joey;(With Big Eyes.) All right, youre right. Ill talk to her.
Joey;Im a man.
Joey;(Grunting) Hmm. (Monica opens the front door and comes in.)
Joey;Or maybe, its because youre hanging around here at 11:30 on a Wednesday. (Everybody gets up.)
Joey;Hey. Uh, can I talk to you for a second? This, uh, kid in this picture. Do you, uh, know this kid? Is that like a relative or something?
Joey;"Yeah, thats what I was afraid of.. Okay, uhhLook Janine I really want you to feel at home here, but some of this new stuff. Itstoo girly."
Joey;Like this. (pointing to the picture) Pictures of cute babies we dont know. We..we cant have that.
Joey;Look I dont know this baby. I dont know if shes a famous artist or not. You know, and I dont want to be a jerk but youre changing too much around here.
Joey;Yeah but its too much stuff. You know like, you got the candles and the foofy schmoofer thing here and over here you got a picture of a watering can.
Joey;"Im sure its a famous watering can, okay. But, come onand what is with the really hot stick in the bathroom?"
Joey;"Ohh, well, thats ok then. But, okay my towels for instance. I come in to the bathroom here and my towel is not on the floor where keep it. Its up here on some hook..andsmells different."
Joey;Yeah, well, it feels different.
Joey;"Alright, I can make my peace with the clean dry towelsAlso what is with these chips you bought?"
Joey;(Voice cracking) Well thats like summer in a bowl.Scene: Elevator at the Ralph Lauren offices, Rachel gets on her boss Kim is there.]
Joey;Hey Chandler. Come on in. Were knitting pot holders.
Joey;So whats really neat. If you sear the stems of the flowers first in a frying pan, your arrangement will look fresh much longer.
Joey;Ohh, I love birds. (Monica leaves. Chandler shuts the door.)
Joey;What?
Joey;Hey. Hey look I am still Joey, okay. Flowers theyre just, you know, theyre nice to look at. And that happens to be a picture by a famous artist. Of a famous baby.
Joey;No Im not. Why would you say that? Thats just mean.
Joey;"Its not what you said. Its the way you said it.Oh My God, Im a women!!!Scene: Central Perk, Phoebe and Rachel are there.]"
Joey;Hey, uhh, I need to talk to you.
Joey;Im sorry but weve got to get rid of all this girlie stuff in here. I, uh, I got to be a man! Okay. The living room has to remain a guy place, okay? Thats just the way it has to be.
Joey;"GreatGreatand thanks for being so understanding. I mean, I didnt want to make a big deal out of this, you know. (She starts to collect all the girlie stuff up.) You could, uh, put the picture of the famous baby in my room. I mean, if you want to."
Joey;And, uhh, maybe the watering can there.
Joey;And a couple of these little tiny boxes.
Joey;(Smiling) Okay.
Joey;Maybe I could give thanks for you shuttin up, eh?
Joey;Well maybe I love ya.
Joey;Yeah! Yeah, why? Whats up?
Joey;Ye-ye, we go to yours!
Joey;How you got three women to marry you, Ill never know.
Joey;Oh, ooh the food smells great, Mon!
Joey;Yeah, hey hey, Happy Thanksgiving everybody!
Joey;Well, this has been great!
Joey;Uh, some of her friends, yeah.
Joey;(frustrated) Yes, all right? All of her hot dancer friends are gonna be there and theyre gonna be, be drinkin and dancin, and we really wanna go!
Joey;Yeah, yeah, and the Indians taught the Pilgrims what it meant to be hot in the new world!
Joey;Rach, youre killin us here, will ya serve the dessert already? Those drunken dancers are waiting!
Joey;Y-sure!
Joey;I know, and only one layer of jam?! What is up with that?
Joey;(turning to Chandler in a scolding tone) Chandler!
Joey;(sad) Oh man! Now shes gonna start all over! Were never gonna get to introduce the hot girls to the new world!
Joey;Just let her serve the beef-custard thing?
Joey;(shrugging his shoulders to go along with it) Vomiting stories are funny...
Joey;Did-did it make you wanna walk around in your underwear?
Joey;(frustrated) Still not hot enough!
Joey;(to Rachel) Will you hurry up? Did you not hear me before when I told you that all of Janines friends are dancers?! And that theyre going to be drinking alot!?
Joey;Well youre whippin so slow! Cant you do it any faster?
Joey;Oh I am!
Joey;Ross! Can I talk to you for a second?
Joey;Okay, look, I think we have to tell Rachel she messed up her dessert.
Joey;Look, when everyone eats that...that...Banana-Meat thing, theyre all gonna make fun of her, do you want that?
Joey;(scolding) Dude, theyre not objects.
Joey;Just kiddin, Ill talk to them, you distract Rach.
Joey;Oh and (Ross begins to open the door and Joey says some gibberish word to indicate to Ross that hes not done yet. Ross closes the door again.) Okay, and uh if anyone needs help pretending to like it, I learned something in acting class, try uh, rubbing your stomach (Rubs his stomach) or uh, or saying mmm and uh, oh oh! And smiling (Smiles while pretending to stir a bowl), okay?
Joey;Rachel, there you are! Come on, lets serve that dessert already!
Joey;(happily) Really?
Joey;I like it.
Joey;Whats not to like? Custard? Good. Jam? Good. Meat? Gooooood.
Joey;(pounding the table) I wanna gooooooo!
Joey;No it isnt, I ate that.
Joey;Nope, got it and I got yours (Pointing to Jack) too.
Joey;Hey you guys.
Joey;"I had to get out of the apartment. Janine is like stretching all over the place. Yknow, everywhere I look shes like (He imitates her stretching)"
Joey;I like her so much!
Joey;I know. And shes so sweet. I just wanna feed her grapes and brush her hair.
Joey;Totally! I would love to spend New Years with you.
Joey;Did she just ask me out on a date?
Joey;Oh. Maybe. But hey I know how I can find out. Were going to a New Years Eve party, right? So at midnight, I can kiss her. And if she kisses me back, great! Yknow? But if she says Dude, what the hell are you doing? I can say It wasnt me, it was New Years!
Joey;OK, listen Ive been on sets before, so let me give you a little advice, alright? Its a show, but were just dancing, OK? Its no big deal. The important thing to remember  stay cool.
Joey;Ross! So when is it gonna air?
Joey;Really?
Joey;What do you mean?
Joey;Uh-huh.
Joey;No-no-no-no-no we came together!
Joey;No-no hey buddy, please let me dance with that girl, I really like her and I think I have a shot.
Joey;Hey-hey dancer girl! Can I go to the bathroom? I just.. (The girl starts dancing really close to him, so he picks her up, twirls her round, and puts her against a platform) Here we go. (He walks away to find Monica and Ross doing a really out of place dance) Looking good Gellers!
Joey;Hey! Tall guy! Hey, listen, I wanted to talk to you about that girl that youre dancing with.
Joey;Yeah, yeah, okay. Uh, look buddy, I came with that girl, and I had this plan to kiss her at the new years countdown  Im trying to win her over, so I was wondering if..
Joey;Oh come on man, you can dance with my partner, shes real, uh, mellow!
Joey;Well, I was hoping after tonight that maybe I could you know
Joey;Alright, alright, hey yknow fair is fair, (he pretends to wash his hands) if youre right, youre right, what can I say, but hey oh no! (He throws water on the guys pants)
Joey;Hey, now youre the one who wet his pants. (He throws another handful on him and runs out)
Joey;Uh, take a look at the guys pants! I mean, I know you told us to show excitement, but dont you think he went a little overboard?
Joey;Yeah, take a hike wetpants!
Joey;No! Year! Happy No Year!
Joey;Home sweet home, huh? Nice to, uh, get back to reality. Plus we know how the New Years gonna go off. I guess theres no reason for all that Y2K panic, yknow? Anyway, gnight!
Joey;Yeah?
Joey;Oh, yoii. What was that for?
Joey;Really? In the moment, I really wanted to kiss you too. In the moment.
Joey;But only in the moment. So do ya wanna kiss again?
Joey;No.
Joey;3, 2,
Joey;Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.
Joey;Hey!
Joey;Listen, do you guys think I have a chance with Janine?
Joey;Well all right then, I guess I shouldnt get to excited about the fact (excitedly) that I just kissed her!
Joey;Oh we kissed it up real nice.
Joey;I came over here to tell you guys.
Joey;Okay. (They kiss.)
Joey;Okay. (They kiss.)
Joey;Okay, Im all right, okay, but hey, could you just leave your lips? (She kisses him on the cheek and starts to leave.)
Joey;Have you kissed her yet? Its awesome! I could do it forever! Yknow what? She-she kisses better than my mom cooks!
Joey;I hate Pottery Barn too. They kicked me out of there just because I sat on a bed!
Joey;(indignant) I was tired!
Joey;Hey! I made that for her!
Joey;Yeah! I made it of this fruit bowl I found in the garbage.
Joey;And Chandler I cant believe I let you pay for this one. (They hug and he whispers in his ear.) Thanks man.
Joey;Oh, but hey look, at least let us bring the wine.
Joey;Nope-op! I insist! (He hugs Chandler again and whispers to him.) You get the wine right?
Joey;See ya tomorrow!
Joey;What?
Joey;What-whats wrong with Monica and Chandler?
Joey;Blah?!
Joey;Uh, theyre like my best friends. Are you saying we cant hang out with them? Cause that would kinda be a problem.
Joey;I guess.
Joey;If you want, Ill sell my friends and use the money to buy you presents.
Joey;Hi!
Joey;Thanks. Thanks, but uh actually its just gonna be me again tonight.
Joey;Oh, shes uh-uh really sick.
Joey;"Yeah, shes been in there all day (Points to her room), uh high fever, a nose problem Phlegm! Phlegm! Phlegm-phlegm-phlegm!"
Joey;Kay!
Joey;No-no, she really is sick!
Joey;Uh, yknow, starve a fever, go to a play for a cold.
Joey;Well uh, she didnt want to hang out with you guys two nights in a row. Im so sorry.
Joey;Because she uh, she-she thinks that you are blah and that you, Monica, are too loud.
Joey;I know! I know! Come on, please-please you guys, dont-dont be mad. Im sure she just, she just said that stuff because she was nervous and you guys are like my best friends! Yknow? And it was our first date! Plus, shes really sick!
Joey;I know, but dont you think the sick thing is way better than the play thing?
Joey;Come on you guys, come on please-please just give her another chance, huh? Shell come around I promise.
Joey;(shouting) I can hear you!
Joey;(entering) Hey!
Joey;So uh, what are you guys doing?
Joey;Look, come on you guys, you said you were gonna try! All right look, I came over here to invite you guys to a movie with me and Janine.
Joey;Ha-ha, very funnyLook! I dont know what to do! I really want you guys to get along. Just please come to the movie with us. I mean you owe me!
Joey;Thats right! I helped you guys out a lot in the start of your relationship. Huh? I helped you guys sneak around for like six months, and I looked like an idiot! And I was humiliated. And I only made 200 dollars!
Joey;You dont think I know that!
Joey;Well, this-this-this was great. Didnt everybody have a great time?
Joey;Oh well then, good night!
Joey;See? Eh, wasnt that fun?
Joey;All right! All right! Enough! Enough! Enough!! Enough! (To Chandler and Monica) You two go home! I-I-I gotta talk to Janine! (They start to leave.)
Joey;"All right, uh, weve got a little bit of a problem here. These people are my friends; you cant treat them that way."
Joey;"I know! I know! And Im going to talk to them about it. They mean so much to me. They Theyre like my family. If you guys are gonna be fighting all the time, I-I I dont think we can be together. It just, it just cant work. It cant. (Starts to break up) Im very upset."
Joey;Yeah! Yeah! That would be very helpful! Yeah. (He opens the door for her and she exits into the hallway.)
Joey;Yeah uh, what am I gonna do?
Joey;Yeah! (They head downstairs.)
Joey;How ya doin?
Joey;Pretty much, yeah.
Joey;Well, when its not right, you know it.
Joey;Yeah! Yeah. Ill be all right.
Joey;What?
Joey;(laughing hysterically) Youre right! That did cheer me up!
Joey;(entering) Hey guys.
Joey;Whoa-whoa-whoa. Jokes? You guys know they have naked chicks in there, right?
Joey;Lets go watch it at your place.
Joey;Chandler, Chandler, yknow what we should do? You and I should go out and get some new sunglasses.
Joey;No, thats VH-1. I gotta tell you, the music these kids listen to today ... Its like a lotta noise to me. I dont know
Joey;I uh, oh! Because, uh, I havent really paid the bill
Joey;No, Chandler. Look, forget about it, okay? Look, I know things have been a little tight since Janine moved out. Oh, was she hot.
Joey;I know! Yeah, but, look I can handle it. All right? Look, I can listen to the radio, huh? And Ross gave me this great book (holds up the Playboy magazine).
Joey;Sure.
Joey;Not so much.
Joey;You forget how many great songs Heart had.
Joey;Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.
Joey;Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.
Joey;"Uh, I dont know. Ya see, its just, see I was a regular on a soap opera yknow? And to go from that to this, I just Plus, Id have to wait on all my friends."
Joey;What?!
Joey;Maybe I could be a waiter. Could I use the phone?
Joey;(sheepishly) I finished my book. (Chandler and Monica slowly retreat back to bed.)
Joey;Hey Ross, listen, you want anything to drink, cause Im heading up there.
Joey;Sure. (To Monica and Rachel) Coffee? Cause Im going up there.
Joey;(to a table of strangers) You guys need anything, cause Im heading up there.
Joey;You got it.
Joey;Just being friendly. (He gives Monica a whats wrong with you? look and proceeds to walk behind the counter.)
Joey;Nah, its okay. Right, Gunther? (Winks at him as if theyre in on a secret together.)
Joey;Okay, but I dont see you asking any other paying customers to put on aprons.
Joey;No.
Joey;Yeah?
Joey;Its kind of embarrassing, yknow. I mean, I was an actor and now Im a waiter. Its supposed to go in the other direction.
Joey;I mean, the jobs easy and the moneys good, you know? I guess Im going to be hanging out here anyway. I might as well get paid for it, right? I just feel kind of weird serving you guys.
Joey;Okay, I guess it doesnt seem that weird.
Joey;See, now its weird again.
Joey;Thanks, Rach. Look, you guys are just terrific. Yknow? Now, how about clearing out of here so I can get some new customers. Its all about turnover.
Joey;Oh, Im sorry, Ross. Ill get it for you right now. And since I made you wait, Ill toss in a free muffin.
Joey;Hey, Gunther. Can you uh, can you cover for me? I just got an audition.
Joey;Really?! I like your natural color. Come on man, its a great part. Look, check it out. Im the lead guys best friend and I wait for him in this bar and save his seat. Listen-listen. Im sorry, that seats saved.
Joey;Oh, man, I could totally get that part. Im sorry, that seat is taken.
Joey;No, no, I didnt mean you. But, you believed me, huh?
Joey;So, youd hire me, right?
Joey;Exactly! All right, everybody, listen up. The coffeehouse is going to be closed for about an hour.
Joey;Yeah, its for the kids. To keep the kids off drugs. Its a very important issue in this months Playboy. Im sure you all read about it.
Joey;Not good, no. I didnt get the part, and I lost my job here, so
Joey;Well, I had the audition but Gunther said I had to stay here and be in charge so he could go get his hair dyed. So, I went anyway, and then he fired me.
Joey;Yeah, what are ya gonna do?
Joey;Thats great. Thanks Rach.
Joey;Im not answering that.
Joey;Okay Rach, that muffin and espresso, $4.50. Ross, double latte, $2.75. Chandler, coffee and a scone, $4.25. And Pheebs, herbal tea, $1.25. So, all together thats (pauses to figure the total) $12.75.
Joey;Hi!
Joey;Oh thats on the house courtesy of Joey Tribbiani.
Joey;"Well, hes not used to women being so forward with him; but uh, I good check with himHe says its okay. (She hands him her card.) Great! Thanks! Bye-bye!"
Joey;It will be when you look like that in a tight skirt! This is great! Im getting more dates than ever!
Joey;How about a scone on the house baby?
Joey;Hey, (in the Joey voice) how you doin?
Joey;(to a customer) Are you all finished here?
Joey;Great! (Joey takes his cookie and finishes it.)
Joey;What?!
Joey;Well if its free food, how come youre charging me for it?
Joey;Well, what if they came in third in a modeling contest?
Joey;(to a woman who came in third in a modeling contest) Sorry! (He grabs her muffin away and returns it to the serving tray.)
Joey;Thatll be $3.85.
Joey;"Its just I cant because my manager said I (Gets an idea) (Starts singing) Happy birthday to you, happy birthday to you. Happy birthday dear Annie"""
Joey;"(still singing) Amy! Happy birthday to you!"""
Joey;Yeah, not it here it isnt.
Joey;"(singing) ""Happy birthday to you!"""
Joey;What? No-no its her birthday!
Joey;But it really
Joey;Damnit! (Storms off.)
Joey;(overhearing them) Oh-ho, and mine!
Joey;"(sees Rachel) Oh, uh, hey Rach. I uh, I was just coming over here to uh Oh wait, I dont have to lie to you, you dont live here anymore. Uh, Im eating their food. What are you doing?"
Joey;Whoa, I didnt know we could date your sister!
Joey;I cant believe Ross went out with Rachels sister! When Chandler made out with my sister I was mad at him for 10 years.
Joey;Yeah you got 5 years left!
Joey;You wanna make it 6?!
Joey;(crying) You didnt cry when Bambis mother died?
Joey;Come on man theres gotta be something that gets you choked up! Like uh, uh oh, what if you saw a three-legged puppy?
Joey;"Okay, what if the puppy said, ""Help me Chandler. All the other puppies pick on me."""
Joey;No! Its not okay! Its not okay at all!! Youre dead inside!!
Joey;(to the fan) So, you saw me on Days Of Our Lives huh? Want me to, want me to do a little Dr. Drake Remoray for ya?
Joey;Oh, youre Phoebes fan!
Joey;Movies?
Joey;(laughs) I dont think so.
Joey;Hey Gunther, dont let that guy in here anymore! He just said Phoebes a porn star!
Joey;Uhhh, yeah. Yeah. But uh, I dont think its the kind youre gonna like.
Joey;Sort of
Joey;(holds up the movie) Phoebes a porn star!
Joey;Well down at the adult video place down on Bleaker.
Joey;All right well, Id better take that back.
Joey;We cant watch that! I mean thats Phoebe!
Joey;No! Hey no! This is wrong you guys! Phoebes our friend! Well, Im not gonna watch it!
Joey;Yeah.
Joey;(sitting at the kitchen table with his back to the TV) You sick bastards!
Joey;Re! Re! Then I can watch that! Rewind it! Rewind it!
Joey;Hey!
Joey;Oh no, not you too!
Joey;Nice!
Joey;Thats great, but isnt it gonna bother that people still think youre a porn star?
Joey;You do?
Joey;Yeah.
Joey;(To Ross) What is the matter with you?!
Joey;Oh sorry, I hear divorce I immediately go to Ross. (To Rachel) Who-whos Barry and Mindy?
Joey;Ohh-oh, wasnt he cheating on you with her?
Joey;(starts to imagine it) I cant. I keep seeing it the good way.
Joey;Hey, imagine if I never got fired off Days Of Our Lives! (Closes his eyes to do so.) Oh-hey, theres Carol again!
Joey;So Monica, still going out with Dr. Boring huh?
Joey;(not impressed) Wow!!
Joey;Oh dear God, let me think. (Starts to sarcastically think about it.)
Joey;Hey.
Joey;Hey man, look sorry about that Archie thing. Do uh, do you need me to give you some money?
Joey;Really?
Joey;Thats an idea! (To Chandler) Hey, if I hired an assistant, would-would you take money from her?
Joey;Thats great! That would be great! Lets do that!
Joey;Oh right great! Welcome aboard!
Joey;All right! Now hey, I need to use the bathroom. Since I dont need any assistance in there, take a break!
Joey;(holding a plate of what looks like Rice Crispies Treats) I know, here-here!! (Hands her the plate.)
Joey;(shaking Rachels hand) Hi!
Joey;Well, its always nice to meet the fans.
Joey;(turning and whispering to Monica) Shes not crazy is she?
Joey;(To Rachel) So uh, how you doin?
Joey;(entering) Hey there you are!
Joey;All right, heres a list of things for you to do today. Man, this going to be so great! Thank you so much! All right, I got to go to work Im delivering twins today, but only one of them is mine! (Exits.)
Joey;(entering) Hey! Is uh, is she gonna be all right?
Joey;Oh great. (Starts to go in.) (To Chandler) Hey! Go take off those pants, they look ready!
Joey;All right, and over there is Bradys Pub where I like to unwind after a long day of surgeoning.
Joey;Well, that is a large piece of television equipment. (Points at a large piece of television equipment as an old man walks by.) And uh that is an old man! Hey old man!
Joey;All righty, what do you say we head back to my place?
Joey;Why? (In Drakes voice.) Why cant the world stop turning, just for a moment? Just for us?
Joey;Uh, yeah but uh, (In Drakes voice) I may have said those things before but, I never truly meant them. Until now.
Joey;Okay, you watch too much TV.
Joey;Thanks! (Looks at it.) Yeah, theres pulp in that. (Hands it back.)
Joey;I thought we talked about this. I dont like pulp. No pulp. Pulp isnt juice. All juice, okay?
Joey;Oh my God, Im sorry, Im being so rude. (Turns to Rachel.) Rachel, would like a soda or something? Because Chandler would run right out and get it.
Joey;(To Chandler) Iced tea.
Joey;(To Rachel) Did I not just tell him?
Joey;(To Chandler) Okay look, Chandler, if this (Motions back and forth indicating the arrangement.) you have got to listen! (Tugs on his ear.) (Chandler glares at him.) Youre gonna throw that juice at me, arent ya?
Joey;(entering) Hey! Hey Chandler look, I know youre mad, but I just want to say Im sorry. I-I was a total jerk. Completely o-over the line. Uh, I just I hate pulp! Yknow? I mean, yknow how Monica feels about low fat mayonnaise?
Joey;Yeah, o-o-o-o-okay anyway, I just wanted to say Im sorry. Here. (Hands him a cup.)
Joey;Fresh squeezed orange juice, with pulp! Just the way you like it.
Joey;Oh my God! Thats great! Congratulations! Whats the story?!
Joey;Are you kidding me?! I love Archie! And the whole gang!
Joey;Wait a minute. That sounds a little familiar! Did they already do that one? Cause I think I read it!
Joey;I know. (Joey is sitting in this tall chair that is made up of balls on polls. Youll have to see it to know what I mean.) Yeah, his name is Pat.
Joey;(climbing down from his chair) Do you uh, do youready for a refill?
Joey;Pretty cool, huh? But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.
Joey;Its uh, right through there. (Points.)
Joey;Yeah, lifes pretty great isnt it?
Joey;Well, with Dr. Drake they always tell me what to say. And with Joey, I pretty much have to make it up on my own.
Joey;Yeah you did.
Joey;Here you go. Let me ask you a question.
Joey;When was the last time someone told you just how beautiful you are?
Joey;Come, come here.
Joey;(entering) Morning!
Joey;Yeah.
Joey;Well he actually saw you a little bit too.
Joey;No! No! No, not after seeing that.
Joey;Wh-why?
Joey;"Thats ridiculous! Im not a ""Star,"" just a regular famous actor."
Joey;Rachel, would you stop saying that?! Hey-hey look, remember on the show when-when Caprice was dying and she gave me
Joey;"Wow! Uh okay, well uh (He gets up, opens a drawer, and pulls out the ring.)"
Joey;Sure! As long as they dont find out you can keep whatever you want! And I want you to have it.
Joey;Yes! Yes!! And every time you look at it, I want you to remember that you are a good person. Okay, youve had the chance to cheat, and with me, but you didnt. And thats what this ring stands for.
Joey;Look, do you want the ring or not?!
Joey;Hey!
Joey;All right!
Joey;Whoa-whoa-whoa! Youre not gonna use the pay phone to call work, are ya?
Joey;"(not quite sure of how to answer that) Well uh, look Ross I uh, I think Carols great and Im sure youre a very attractive man, but I."
Joey;You?
Joey;Wow!
Joey;All right! So, was it amazing?
Joey;Just okayDid you do it right?!
Joey;Huh. But still Ross, youre worst day with two women, pretty much better than any other day! Yknow what I mean?
Joey;But you got to be with both of them, right?
Joey;Not the other one?
Joey;Yeah, you dont want that.
Joey;Well hey, at least you got to see a lot of stuff, right?
Joey;You got a little bored?
Joey;Yeah? What did ya have?
Joey;Sounds good.
Joey;(hes just picked up their bill) Hey! So, whats with the 20 percent tip? Did I do something wrong?
Joey;Yknow whats more generous than that?! Fifty percent! Yknow whats even more generous than that?!!
Joey;All right, look Im sorry you guys, but its just that I gotta get these new head shots made. And theyre really expensive, yknow? Im down to like three! Well, actually two cause one of em I kinda blackened in some teethWhy did I do that?! (Hits himself in the head.)
Joey;Oh, ha-ha-ha! Ooh! Wait a minute, I used to get medical experiments down on me all the time!
Joey;No-no! I used to get paid for all kinds of medical stuff, remember? Lets see uh, well I dont want to donate sperm again. (To Ross) I really prefer doing that at the home office yknow? (Ross nods his head.) Ooh-ooh, maybe they want like some of my blood or-or spit or something, huh?
Joey;Yeah?
Joey;Uhh do it?
Joey;Well, where was I? (Takes a sip of the coffee.)
Joey;Takes it out of you? (Laughs.)
Joey;Ohh, hey! Why dont you book a date for both of you at one of those romantic spas?
Joey;And of course, crotchless panties.
Joey;You cant make crotchless panties? You take, you take a pair of scissors and you just cut
Joey;(to the receptionist) Hi uh, Im Joey Tribbiani and with all do respect Id like to donate some fluids.
Joey;Oh thats too bad. Ive kinda been saving up. (She just looks at him in horror.) Uh, are you sure theres no studies I can participate in?
Joey;Thanks. (Starts to read it.) Well but this one starts now. (Points to one.)
Joey;But its $2,000.
Joey;Well how about this one? Testing the effects of Joey Tribbiani on attractive nurse receptionists.
Joey;(in his head) 2,000 bucks is a lot of money. Oh, I wish I had a twin. Where could I find someone who looks exactly like me? (The camera widens its shot to reveal a room full of Joey look-a-likes. Joey looks at the guy next to him and then back at his script.)
Joey;(entering) No! No! No! No! No! How you doin?! How you doinDamnit Carl! Go wait in the hall! (Goes into the hall.)
Joey;Look, I got to apologize on the behalf of Carl.
Joey;Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.
Joey;"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is (Does the international hand symbol for so-so.)"
Joey;Yeah, hes the reason I didnt get that big Minute Maid commercial a couple of years ago remember? We were supposed to be brothers, but he messed it up.
Joey;(to Carl) Pizza!! We like Pizza!! Get out!!! (Carl does so.)
Joey;All right Carl, were next. Now remember, what is not gonna be?
Joey;Thats right! And what are you not gonna do?
Joey;(gets very angry) Damnit Carl! (Carl goes to say something more, and Joey silences him with a grunt.)
Joey;Thats us.
Joey;Thats right, $2,000.
Joey;Damnit Carl!
Joey;Oh hey, do you still have their final exams?
Joey;Oh, cause you can just match the evaluation to the exam with the same handwriting and boom, theres your admirer. (Ross is stunned.)
Joey;Oh, well think of it like this, when youre 90
Joey;No thats not what I was going to say at all. No, what I was going to say is when youre 90 youll still have the memory of what it was like to be with a 20-year-old.
Joey;Hey Chandler! Yknow that girl you went to college with who-who became a movie director?
Joey;Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition!
Joey;No-no-no, please-please Chandler I-I-I would owe you so much!
Joey;Hey-hey dude, why are you changing the subject? Why? Will you make the call or what?
Joey;All right! Thanks! Youre the best! Now listen, the last day of auditions is Thursday. Okay? So I gotta get in there by Thursday. Okay? Just remember Thursday. Thursday. Can you remember Thursday?
Joey;(angrily) Thursday! Look if you need help remembering think of like this, the third day. All right? Monday, one day. Tuesday, two day. Wednesday, when? Huh? What day? Thursday! The third day! Okay?!
Joey;Okay.
Joey;The part I want to audition for is a fireman, this is so meant to be!
Joey;(to the fireman) Hey buddy, do you think I can borrow your uniform this Thursday?
Joey;Oh, how bad is it?
Joey;"Chandler, is that (Mimes someone using a movie camera and Chandler nods yes.)"
Joey;"Hey-hey listen (Chandler waves him away.)"
Joey;When youre off the phone, do you wanna get a pizza?
Joey;Hey listen, so whens-whens my audition? I mean I know its Thursday, but what time?
Joey;Ah-ha!
Joey;Hey, you wanna do Joey a favor, maybe you go out with Joey. (He turns around to see Chandler glaring at him.)
Joey;This right here is where I keep the pizza. (He points to the chair.) And uh thats where the napkin is. (Points to the floor next to the chair.)
Joey;I know! (Shrugs his shoulders.)
Joey;This is where I keep the pizza. (Its the same location as before.) AndHey! Where did the napkin go?! (The napkin is not in its spot.)
Joey;"(in a funny voice) Yeah, so it turns out that it wasnt the hair straightener that started the fire. (Rachel prompts him on what to say next.) No-no, it was the candles. Its very not good leaving candles unattended. In fact, one of the first things they teach you in fire school is (Phoebe suddenly enters.) Uhh Uhh Okay. Well, I have to go now. (Phoebe leaves.)"
Joey;Well Ross, it seems pretty clear. I mean whats more important? What people think or how you feel, huh? Ross, you gotta follow your heart.
Joey;Hey-hey-hey! So, how did it go with Dana? Any reason I should leave a block of time open say Thursday?
Joey;You couldnt do it?!
Joey;Ah whatever!
Joey;No thats all right. Dont worry about it.
Joey;Rach! Hey! Its fine! Youre at Joeys!
Joey;Yeah! Look! (He throws some of his spaghetti on the floor.)
Joey;I know.
Joey;All right, dont waste it, I mean its still food. (He picks it up and eats it.)
Joey;Hey, here you go. (Hands her another one.)
Joey;Oh, very funny. I dont know if you remember, but my audition was supposed to be Thursday. (Chandler doesnt say anything until Joey figures it out.) You got me the audition?! Lets hug it up! (They hug.)
Joey;Thats right, all the ladies want to stay at Joeys.
Joey;Yeah.
Joey;Hey!
Joey;So?
Joey;Wh? Monday, one day. Tuesday, two day. Wednesday, when huh what? Thurs(He gasps in horror.) Oh! (Runs out and Chandler just shakes his head. After a second Joey runs back in to grab a piece of pizza and runs back out.)
Joey;Well that thing is clearing in the way! All right. Ah-ha! (He grabs a screwdriver and starts to attack the compressor, only he causes a small short circuit and shocks himself.) Ah-ah!! Damn fridge!
Joey;Great! Roomie!
Joey;Yeah! Well, now that you brought it up, our fridge is broken. We have to get a new one. Now, I checked around and your half is $400. Thanks a lot.
Joey;Look Rach, my parents bought this fridge just after I was born, okay? Now, I have never had a problem with it. Then you show up and it breaks! What does that tell ya?
Joey;All right, now you know that the ATM will only lets you take out 300 at a time, Ill take a check for the other hundred.
Joey;Of course Im jokin! I dont take checks.
Joey;Oh, Im sorry. Thank you Chandler.
Joey;Ooh! So close.
Joey;Hey-hey come on you guys, give him a break. Ross, seriously, hows it going with her?
Joey;Huh.
Joey;The fridge broke. I have to eat everything. Cold cuts, ice cream, limesHey, what was in that brown jar?
Joey;Not anymore. So anyway, how do you want to pay me?
Joey;No! No! No! For my new fridgeour new fridge!
Joey;So what? Look, suppose we were a divorced couple.
Joey;And I got custody of the kid, right? Now suppose the kid dies and-and I gotta buy a new kid.
Joey;(pause) Give me $400!
Joey;"Or! You can just, yknow (He walks up close to whisper in Rosss ear and when he gets there he pushes Ross into the fridge.)"
Joey;What? What the hell am I doing? You just broke my fridge!
Joey;Oh-ho-ho, you think I dont know what breaks my fridge? Excuse me! (He opens the door and feels inside.) Well what do you know! Broken! Thatll be $400!
Joey;(pause) You pushed him!
Joey;All right. Chandler, do you remember how I told you about our fridge?
Joey;I still havent gotten a check for your half yet.
